mu,p,error,stability,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79
3.001,2,error missing,S,0.6771498597806199,0.6560723994663
3.829,3,8.303477207802811e-15,S,0.15766328679170166,0.5085125458699118,0.9569725374990096
3.45,4,5.000955284288286e-11,S,0.8524277453188042,0.43399166093684655,0.8474680021510645,0.4459676568100242
3.739,5,1.5391250164373773e-14,S,0.9347494759229495,0.22805242761767083,0.658230452335963,0.8411371204623479,0.4996256137944966
3.627,6,2.1033193081443015e-14,S,0.7712782342388921,0.6398322498915858,0.8358310582359625,0.49768787367556,0.9067306103186356,0.30673615395439424
3.702,7,2.665381157132457e-14,S,0.6521854682437307, 0.8397601372116258, 0.49815240799749155, 0.9254873628668389, 0.2552917859583864, 0.7038164287080474, 0.7717147122649579
3.545,8,4.494095182639176e-13,S,0.8168710174147166, 0.5303063282534839, 0.882994011328324, 0.3662537569311375, 0.8228368360383003, 0.5167772575170839, 0.8852521662690798, 0.36010382392475865
3.6872,9,3.372855249428384e-12,S,0.7021564684141981, 0.7711143210725453, 0.6507798302458396, 0.8379731406591077, 0.5006264687149004, 0.9217985529102438, 0.2657954282686856, 0.719550511548735, 0.7440680107183013
3.673,10,4.923181713224939e-13,S,0.49950291356388077, 0.9182490924203406, 0.27572364994075904, 0.733498536367477, 0.7179922862978259, 0.7437067007200976, 0.7000996727006105, 0.7711835243783038, 0.6481357291964635, 0.8376489744662419
3.68172,11,1.702985928222825e-13,S,0.7013353082604853, 0.7711881428644457, 0.6496652335294294, 0.8379606423178403, 0.4999135296976349, 0.9204299724713629, 0.26964415920942897, 0.7250638969792779, 0.7339370471142393, 0.7189421957416287, 0.7439442295413795
3.5821,12,3.4929354178814234e-12,S,0.44386998547522855, 0.8842393126457151, 0.3666642955271204, 0.83184095722636, 0.5010698045195205, 0.8955209003520794, 0.3351528009936638, 0.7981828688496175, 0.5770296593252319, 0.8742703645779016, 0.3937505007892514, 0.8550868304167524
3.6797028,13,6.387767837167712e-11,S,0.7438757736281235, 0.7010739299839948, 0.7711526468368783, 0.6493801222379918, 0.8378152628608997, 0.5000011375077803, 0.9199256999952674, 0.2710557633920168, 0.7270523722840203, 0.7302267919700758, 0.7248853501742064, 0.7338305421600892, 0.7187316113173883
3.5973,14,1.4047112682701677e-11,S, 0.4385883747708728, 0.8857581869790159, 0.36401302156600474, 0.8328020797444435, 0.5008980370895567, 0.8993220988833268, 0.32570623781066527, 0.7900450855147483, 0.5966979947368768, 0.8656884384858237, 0.41826514313999374, 0.8752929250110982, 0.3926640744766325, 0.8578805034338048
3.67898,15,2.7482791317438677e-13,U,0.8379379940165173, 0.4995978030258959, 0.9197444048793437, 0.271562564299483, 0.7277623510669756, 0.7288953792884478, 0.7269918526092161, 0.7301844475716261, 0.7248146865313165, 0.7338033052051051, 0.7186372905338555, 0.7438814238020015, 0.7009260798493087, 0.7712198331212673, 0.6491185032095884
3.6791,17,5.534695014387281e-13,U,0.2717183220794255, 0.7280478112068497, 0.7284404457816319, 0.7277810293839506, 0.7288878495398718, 0.7270282472683881, 0.7301474714300086, 0.724900951404039, 0.733684510765962, 0.7188650495008233, 0.7435390833126716, 0.7015628509857337, 0.7703020597618188, 0.6509681679609076, 0.8359232053750648, 0.5046091682931145, 0.9196968396089333
3.6413,18,2.8226317257463204e-14,U,0.43869809476046184, 0.896641272846308, 0.33746002886737, 0.8141246133196213, 0.551022370842245, 0.9008456680650123, 0.3252509310079024, 0.7991297584982305, 0.5845065285979317, 0.8843211899531619, 0.3724948779387066, 0.851126360784213, 0.46139013805765366, 0.904896836023417, 0.31336500604657513, 0.78348897726924, 0.6176882833509957, 0.8598910576896511
3.6805,19,2.625376298456306e-11,U,0.8921867343723582, 0.35402569538973483, 0.8416990745595644, 0.4903962330694553, 0.9197855388761569, 0.27154766302034805, 0.7280379741658752, 0.7287341503462003, 0.7275637738969116, 0.7295293093844517, 0.7262226279193346, 0.7317692388928635, 0.7224196547530755, 0.7380488143692335, 0.7115612304578289, 0.7553926133460674, 0.6800629633241444, 0.8007933602638775, 0.587125705947105
3.591,20,3.099663712744078e-14,U,0.820691047381048, 0.5284416923975603, 0.8948451328496232, 0.3379034799442835, 0.8033954630053036, 0.5672027341628205, 0.8815322989430594, 0.3750192795638372, 0.8416579318936546, 0.4785720585487758, 0.8961011683806605, 0.3343359770872452, 0.7991965545608929, 0.5762887854643562, 0.876850456173633, 0.38776958765107356, 0.852518965347468, 0.4514977912416294, 0.889302300862304, 0.35351139328904835
3.6797,21,1.3753686048480819e-13,U,0.7340256597778313, 0.7183951556840573, 0.7444163949165579, 0.7001020251094864, 0.7725867929793995, 0.6465101913469102, 0.8409393704707407, 0.4921979439361968, 0.9197010090115592, 0.271749756648709, 0.7282193506411583, 0.7282712402355774, 0.7281840787709614, 0.7283304767913891, 0.728084552037028, 0.7284975753780746, 0.7278036609531214, 0.7289687791197706, 0.7270104653438616, 0.73029625506307, 0.7247670873559742
3.6505,22,1.384362423946319e-14,U,0.5876557517693225, 0.8845762707479964, 0.3727200362640965, 0.8534862094399785, 0.45648589778537574, 0.9057128618773157, 0.31174201756856484, 0.7832473814516113, 0.6197487467483901, 0.8602776975493193, 0.43879002935757266, 0.8989478158226761, 0.33161375723377895, 0.8091189903884483, 0.5638031144263671, 0.8977644080329549, 0.3350555780508555, 0.8133070791565324, 0.5542870799860438, 0.9018666587115227, 0.32308089004284135, 0.7983629939559448
3.6792,23,5.73722595849101e-13,U,0.6154339192575525, 0.8707746978401901, 0.4140061133660246, 0.8925925053374562, 0.35272904219072043, 0.8400028061362609, 0.49447745942218735, 0.9196877900864481, 0.27175365484957903, 0.7281269469210072, 0.7283274271288089, 0.7279907432875009, 0.7285559970120031, 0.7276065252008612, 0.7292000362286933, 0.7265218498106634, 0.7310123434535006, 0.7234532269556709, 0.7360925968119084, 0.7147224432600601, 0.7501678068684984, 0.689541198881591, 0.7876215535425148
3.6279,24,2.5624691961141652e-14,U,0.6289115102473526, 0.8466859139411567, 0.47093362513961207, 0.9039099536381957, 0.3151076009740867, 0.782954515758623, 0.6165135063446209, 0.8577248166406312, 0.44272335947404445, 0.8950732621021745, 0.3407219108392648, 0.8149369558076388, 0.5471407004367012, 0.8989129150511234, 0.3296617811046261, 0.8017110867248073, 0.5767287872525197, 0.8856164396847959, 0.36750613012567046, 0.843288573951643, 0.47943770542362985, 0.9054410950082815, 0.310611795288098, 0.7768498743084662
3.6814,25,3.47461569224787e-14,U,0.721313384361705, 0.7400364486609784, 0.7082369477009897, 0.7607148272158623, 0.6701170651312931, 0.8138109619339161, 0.5578155947782439, 0.9080443940614121, 0.3073960623896674, 0.7837837666510458, 0.6238749810133684, 0.8638588767952009, 0.43295737082548036, 0.9038031594142164, 0.3200719912971425, 0.8011680312743039, 0.5864389832768783, 0.8928436916088573, 0.3522136523518484, 0.8399452621252848, 0.494917177137805, 0.920254890706122, 0.27016258291988704, 0.7258791677589812, 0.7325198238290384
3.6287,26,2.3551609257889868e-14,U,0.3346222791946084, 0.8079308150719071, 0.56309663346175, 0.8927284734309312, 0.34750008289849205, 0.8227851373731713, 0.5290998582986499, 0.9041022104788837, 0.31461338282993856, 0.7824631205496686, 0.6176576665103283, 0.8569417211706154, 0.4448517955165699, 0.8961389459401765, 0.3377373897829813, 0.8116343964328591, 0.5547701815406894, 0.8962897244914416, 0.3373038281823239, 0.8111231501610411, 0.5559254960238852, 0.8958256561464084, 0.33863772260372565, 0.8126916911434974, 0.5523748887538685, 0.8972210078993758
3.6845,27,1.699317639597183e-14,U,0.696096910099656, 0.7794412438139943, 0.6334119424815816, 0.8555455189013262, 0.45535771630815813, 0.9137820365442203, 0.2902812184566586, 0.7590734413651583, 0.6738248675674134, 0.8097975208471981, 0.5675069402954479, 0.904334044542518, 0.3187607608718192, 0.8000977900987772, 0.5893037801941154, 0.8917405039791849, 0.3556993365539936, 0.8444038301202568, 0.4840917236265634, 0.9201925515839438, 0.2705831200917894, 0.7272020099129678, 0.7309283344348599, 0.7246383684965187, 0.7351962997244345, 0.7173084103457189, 0.7471320583848697
3.6579,28,2.139917100482673e-14,U,0.9134059746640929, 0.2893234298597996, 0.7521205087220307, 0.6819614976161129, 0.7933619799620937, 0.599671548916259, 0.8781358936291725, 0.39144375235782397, 0.8713686277818276, 0.4099969735971305, 0.8848440173162667, 0.3727220216764045, 0.8552181767518304, 0.45292134957418473, 0.9063676329057314, 0.3104289525227834, 0.7830203818099979, 0.621475247463942, 0.8604981652631484, 0.4390982403483996, 0.9009077599081898, 0.3265515898132586, 0.8044294524906046, 0.5754707352621926, 0.8936402165624316, 0.3476738109533361, 0.829599766460229, 0.5170953534673729
3.6978,29,5.589975737827656e-12,U,0.3370526107337713, 0.826266562899625, 0.5308196704687942, 0.9209376369502641, 0.2692423861425351, 0.7275455654611708, 0.7329890672297317, 0.7237189744322393, 0.7393744461671982, 0.7125655960079956, 0.7573681144486664, 0.6795138429229479, 0.8052875822199924, 0.579813162043691, 0.9008944932188117, 0.33015291570360406, 0.8177757471077447, 0.5510408849714141, 0.9148165952052041, 0.28815917184358564, 0.7585055434264594, 0.6773440861209873, 0.8081507699710144, 0.5733183861486767, 0.9045721590230932, 0.3191991551206388, 0.8035728172964859, 0.5836738592169819, 0.8985605384422202
3.6613,30,2.170071835062988e-14,U,0.6833553253696831, 0.7922351133224503, 0.6026449952916814, 0.8767495612925728, 0.39563922881951097, 0.875449157223596, 0.39922057435417707, 0.8781390335209592, 0.39179890319260163, 0.8724604131772588, 0.4074047158667225, 0.883933428831339, 0.37563152100536235, 0.8586937742690334, 0.4442576616695177, 0.9039485783150998, 0.3178943718524877, 0.793907285923276, 0.5990564407087076, 0.879399671056108, 0.3883024286016957, 0.8696453490583246, 0.415053447276246, 0.888905363748217, 0.36156296045865544, 0.8451568668057912, 0.479142385264808, 0.9137321877095431, 0.2886044506621647, 0.7517085389940029
3.6917,31,3.980486596709085e-14,U,0.8674286957663188, 0.4245312999773314, 0.9018988315273573, 0.3266317562701953, 0.811965241992211, 0.563640220009696, 0.9079733285134386, 0.3084701944854239, 0.7874999087494536, 0.6177831155750133, 0.8717105541933503, 0.4128474769443274, 0.894884462749495, 0.3472644160255021, 0.8368044368519655, 0.5041487828703428, 0.9228614569854848, 0.26280543436359016, 0.7152252991947827, 0.7519183331842421, 0.6886392092277237, 0.7915567737806164, 0.6091107407761625, 0.8789747438910728, 0.39271619233198496, 0.880434214533052, 0.3886245517168682, 0.8771313424939926, 0.39786170969288975, 0.8844123352284987, 0.377391993740287
3.6857,33,2.187205879525597e-14,U,0.4526033177748306, 0.9131452758724203, 0.2923164827612686, 0.7624517536088501, 0.6675505822007708, 0.8179556156210963, 0.5488163075926569, 0.9126418593741545, 0.29384868305003065, 0.764788774349602, 0.6630091656790199, 0.8234886234768941, 0.5357353306999109, 0.9167183100153429, 0.2813878997060387, 0.7452807884193806, 0.699683464991655, 0.7744632919455602, 0.6437808554956489, 0.8452307656558965, 0.48214749347142233, 0.9202503232208418, 0.27049229135986985, 0.7272852183696523, 0.7310270067474376, 0.7247063727004892, 0.7353231196920491, 0.7173220992325464, 0.7473534623809412, 0.6959201066137243, 0.7799505547914376, 0.6325681655040061, 0.856651334285762
3.6619,34,2.5760842929115993e-14,U,0.8618399664428866, 0.43602916607917597, 0.9004895253029304, 0.3281360483150715, 0.8073126618131518, 0.5696412380378841, 0.8977151437363885, 0.33624541492288357, 0.8172790856985163, 0.5468461078740064, 0.9074387487081648, 0.30757640571261446, 0.7798864159278635, 0.6286149155242816, 0.8549005954137946, 0.45424246317027106, 0.9078078889040543, 0.3064743924152042, 0.7783289323992013, 0.6317986124358863, 0.8518645956204527, 0.4620999447188733, 0.9102149948764949, 0.29926386315138587, 0.7679187518153158, 0.652622142408756, 0.8301764651415432, 0.5162674854854318, 0.9145059474334319, 0.2863049906819959, 0.7482522967945219, 0.6897950220332141, 0.7835654874920288, 0.62102387051765
3.7085,35,2.7985450677137364e-13,U,0.8504694994907974, 0.4716141353330595, 0.9241368490051729, 0.2599952707022493, 0.7135069813887147, 0.7580721704592678, 0.6801342823035305, 0.8067902581971517, 0.5780800064272428, 0.9045161764634589, 0.32029076965904457, 0.8073574813984745, 0.5767881176433709, 0.9052581449309197, 0.3180626026841745, 0.8043691384537833, 0.5835674370947698, 0.9012266289018113, 0.33012025749653723, 0.8201009278429808, 0.5471350160439818, 0.9188857894386057, 0.27641191791462005, 0.7417310384738808, 0.7104229005346807, 0.7629207895680258, 0.6707662537243356, 0.8189810109151426, 0.5497892587742906, 0.9179317386821559, 0.2793726596931253, 0.7466084842257512, 0.7015898115509634, 0.7764173003087046, 0.6437714060799417
3.7044,36,6.760630387164549e-14,U,0.6955679728689564, 0.7844184354945116, 0.6264368352137847, 0.8668804491916372, 0.4274830776418914, 0.9066196567975953, 0.31361618841218725, 0.7974131254076183, 0.5984289013949826, 0.8902108517756827, 0.3620513534401244, 0.8556059011275184, 0.45765803495772306, 0.9194585960817107, 0.2743274385798549, 0.7374419279197593, 0.7172508580590763, 0.7512599683731611, 0.6922354057690265, 0.7892059308592083, 0.6162637230467234, 0.8760266868877591, 0.40231240106368826, 0.8907494035372774, 0.3604933290264643, 0.8540045550998792, 0.4618674627934472, 0.9207134675451735, 0.27042186022082515, 0.7308554406835108, 0.7286768377434715, 0.7323854547317605, 0.7260512883896058, 0.7368081791504544, 0.7183642355632172, 0.7494633193862625
3.7579,37,1.683764990276881e-14,U,0.6870565779040738, 0.8079854651952008, 0.5830192197373644, 0.9135748360205653, 0.296708207544193, 0.7841701890326431, 0.6360144424432743, 0.8699541184900997, 0.4251460715024762, 0.9184190706329974, 0.28156246629233206, 0.7601669663504728, 0.6851145849569678, 0.810701501600232, 0.5767045335451403, 0.9173650741758999, 0.28487285123742534, 0.7655605524427548, 0.6744588466832128, 0.8250999720277926, 0.5423025797679132, 0.9327502069284579, 0.2357227643540499, 0.677014029784989, 0.8217250863850447, 0.5505059274179535, 0.9298891656539323, 0.24499743761162382, 0.695112641583694, 0.796415719454418, 0.6092973427241556, 0.8945834680932946, 0.35438457585799404, 0.8597930455159793, 0.45301095331250846, 0.9311776676257348, 0.24082809899775
3.7213,38,1.6423076104184925e-14,U,0.726100860597178, 0.7400861930355299, 0.7158241322848753, 0.7569866373224485, 0.6845624150729542, 0.8035652973152966, 0.587400172732403, 0.9018987700523559, 0.32925086909732076, 0.8218295097356294, 0.5448942054842292, 0.9228247582312642, 0.2650280976261982, 0.7248653476194155, 0.7421596068848701, 0.7121032225735499, 0.7629119853528306, 0.6730986516774841, 0.8188231551630895, 0.552061537456943, 0.9202387747767569, 0.27314108367159073, 0.7388084148878623, 0.7181012741442098, 0.7533095846705025, 0.6915450105789024, 0.7937923968526599, 0.6091248143276544, 0.88601092192776, 0.37583480776582695, 0.8729537366458661, 0.41271267556083435, 0.9019721287310669, 0.32903142066114277, 0.8215504516176754, 0.5455623291790086, 0.922599857170803, 0.26573565404442206
3.7402,39,1.7309828519345355e-13,U,0.7801627276956237, 0.6414773858471547, 0.8601867151888775, 0.4498171360594502, 0.9256309801595819, 0.2574688926979376, 0.715046431578123, 0.7620845716794818, 0.6781419353910163, 0.8163564392884057, 0.560725560140311, 0.9212576622139831, 0.2713215211736817, 0.7394605546537515, 0.7205818556693451, 0.753065500840001, 0.6955195591148587, 0.7920700159136077, 0.6159926347289623, 0.8847282596372271, 0.3814411785577961, 0.8824770226709728, 0.3879011057269437, 0.8880500405238959, 0.371840084457976, 0.8736173498277068, 0.41295576591005795, 0.9067116315660039, 0.3163672434507077, 0.8089267559028337, 0.5781012433345967, 0.9122355122922635, 0.2994474525716878, 0.7846142029280151, 0.6320741844899087, 0.8698074839015159, 0.4235493174255786, 0.9131896273794317, 0.29650185589577865
3.7517,40,2.7115415982386563e-12,U,0.931402486806549, 0.23970322013466094, 0.6837307664658729, 0.8112788835612572, 0.5744057417095176, 0.9171547844379832, 0.28506124103276925, 0.7646014493619191, 0.6752537500574864, 0.8226957479997096, 0.5472509280080836, 0.9295487662535697, 0.24569079464523239, 0.695290660877072, 0.7948410063014528, 0.6117851456895055, 0.8910440614499567, 0.36423207623911785, 0.8687701798117211, 0.42772589384874454, 0.918327820896292, 0.28138438160884877, 0.7586207949923292, 0.6869936124742879, 0.8067407651129287, 0.5849279334923871, 0.9108649112410642, 0.30460061570778013, 0.7946816447553816, 0.6121376075540026, 0.8907479614120982, 0.36510055219819637, 0.8696520848216722, 0.42528271817276403, 0.9169804886937517, 0.28560668654518306, 0.765480012159143, 0.6735065464072816, 0.8249818661400476, 0.5416959075878933
3.7145,41,1.1682080649457267e-12,U,0.28190460214369645, 0.7519425692682241, 0.6928468962809093, 0.7904830220824598, 0.6151940557640992, 0.8793348089894775, 0.39412740393798196, 0.886989144995782, 0.37233925744911256, 0.8680888084568193, 0.4253497317505373, 0.9079253449593614, 0.3105207331148353, 0.7952655627640435, 0.6047883801368027, 0.8878375441698586, 0.3698974850998021, 0.8657509051480234, 0.4317224999116451, 0.9113086806854678, 0.3002250909665811, 0.7803792519595002, 0.6366187761498593, 0.8592950090073123, 0.44910940995829635, 0.9190049941710223, 0.27648811979651017, 0.7430576411806475, 0.7091834205901121, 0.7660870105357931, 0.6656298671402113, 0.8267241821442403, 0.5321069865456877, 0.9247958757858504, 0.2583377692135018, 0.7116958457918491, 0.7621591954342325, 0.6733369101879353, 0.817020305171763, 0.5553107894311459, 0.9172612917085642
3.7341,42,1.6662184082640945e-14,U,0.7795374471376102, 0.6417380035104042, 0.8585081944733792, 0.45358812655341374, 0.925481517097667, 0.2575239936711322, 0.7139800331874694, 0.7625500657672718, 0.6761240134598514, 0.8176944572835413, 0.5566431526066357, 0.9215443390385518, 0.2699768124554938, 0.7359512790717427, 0.725636427938452, 0.743415256533953, 0.7122758890195163, 0.7652625217722909, 0.6707780204030346, 0.8246194796548969, 0.5400337324816754, 0.9275403589142551, 0.25096602868317064, 0.7019438891481625, 0.781243419350322, 0.6381656775092738, 0.8622419479396339, 0.44353927756204226, 0.9216213868112232, 0.26973423022936277, 0.7355343372329358, 0.7263704850827568, 0.7421762862473542, 0.7145224486454652, 0.7616821624592947, 0.6778229650508273, 0.8154489981366975, 0.5619519142243414, 0.9191933760456236, 0.27735742262369795, 0.7484267187765861, 0.7030719020122946
3.7789,43,1.5911689023326536e-14,U,0.7385503416985967, 0.7296819132094019, 0.7453737360134731, 0.7172039672680655, 0.7664457056791264, 0.6764483654425582, 0.827072630405649, 0.5404714831375388, 0.9385353849540513, 0.21799233163354598, 0.6441954125914301, 0.8661529132417934, 0.43809560154225324, 0.9302436711769927, 0.2452142698761502, 0.6994148032665728, 0.7944522658703603, 0.6170862949585679, 0.8929193023547822, 0.3613173386799574, 0.8720458676865457, 0.4216567373756701, 0.921531370934677, 0.27325718410813243, 0.7504430423036071, 0.7077059019724596, 0.781696672236236, 0.6448578910535596, 0.8654292856796274, 0.4400961249129356, 0.9311645146549874, 0.2422167628453718, 0.693608791404159, 0.8030753364685788, 0.5976154269299836, 0.9087167250962794, 0.31346216830595425, 0.8132330251701395, 0.5739584983645062, 0.9240549480097708, 0.2651933808974921, 0.736378566708168, 0.7335796170092292
3.7954,44,1.3493925627576575e-12,U,0.18992490130257722, 0.5839353202450056, 0.9221108832931291, 0.2725947453307332, 0.752577911054778, 0.7067201753846806, 0.7866602954001132, 0.6369663261310663, 0.8776491518860735, 0.40755429555980494, 0.9164137211341525, 0.2907261706154757, 0.7826284239360608, 0.6456779037366657, 0.8683038252165155, 0.434012690312631, 0.9323235947440314, 0.2394757328015075, 0.691245218874093, 0.8100342555548552, 0.5840314471559179, 0.9220496022846634, 0.27279108519038603, 0.7529166842164, 0.7060702207170438, 0.7876785824127749, 0.6347466174868933, 0.8799382470824464, 0.40097235206423, 0.911630504573631, 0.30575866776949956, 0.8056507150402922, 0.5942747763565421, 0.9151174964370137, 0.29481704744199205, 0.7890634929248913, 0.6317150942541658, 0.8830041137771919, 0.3920946094484251, 0.9046579818588939, 0.32736052850646974, 0.8357304291340018, 0.5210517886601257, 0.9471679629560076
